new,old
"Abilene Christian University","Abilene Christian University"
"Alabama State University","Alabama State University"
"American University","American University"
"Arizona State University","Arizona State University"
"Auburn University","Auburn University"
"Baylor University","Baylor University"
"Belmont University","Belmont University"
"Bethune-Cookman University","Bethune-Cookman University"
"Boise State University","Boise State University"
"Bradley University","Bradley University"
"Brigham Young University","Brigham Young University"
"Bucknell University","Bucknell University"
"California State University, Northridge","California State University, Northridge"
"Central Michigan University","Central Michigan University"
"Clemson University","Clemson University"
"Colorado State University","Colorado State University"
"Creighton University","Creighton University"
"DePaul University","DePaul"
"Drake University","Drake University"
"Drexel University","Drexel University"
"Duke University","Duke University"
"Duquesne University","Duquesne University"
"Elon University","Elon University"
"Fairfield University","Fairfield University"
"Florida Gulf Coast University","Florida Gulf Coast University"
"Florida State University","Florida State University"
"Fordham University","Fordham University"
"George Washington University","George Washington University"
"Georgia Institute of Technology","Georgia Institute of Technology"
"Gonzaga University","Gonzaga University"
"Grambling State University","Grambling State University"
"Hampton University","Hampton University"
"High Point University","High Point University"
"Howard University","Howard University"
"Idaho State University","Idaho State University"
"Illinois State University","Illinois State University"
"Indiana University, Bloomington","Indiana University, Bloomington"
"Indiana University-Purdue University Indianapolis","Indiana University-Purdue University Indianapolis"
"Iona University","Iona University"
"Iowa State University","Iowa State University"
"Jackson State University","Jackson State University"
"Jacksonville University","Jacksonville University"
"James Madison University","James Madison University"
"Kansas State University","Kansas State University"
"Lehigh University","Lehigh University"
"Liberty University","Liberty University"
"Long Beach State University","Long Beach State University"
"Longwood University","Longwood University"
"Louisiana State University","Louisiana State University"
"Marist College","Marist College"
"Marquette University","Marquette University"
"Mercer University","Mercer University"
"Michigan State University","Michigan State University"
"Middle Tennessee State University","Middle Tennessee State University"
"Mississippi State University","Mississippi State University"
"Missouri State University","Missouri State University"
"Montana State University-Bozeman","Montana State University-Bozeman"
 "Mount St. Mary"s University","Mount St. Mary"s University"
"New Mexico State University","New Mexico State University"
"Nicholls State University","Nicholls State University"
"North Carolina A&T State University","North Carolina A&T State University"
"North Carolina State University","North Carolina State University"
"Northwestern University","Northwestern University"
"Oklahoma State University","Oklahoma State University"
"Oregon State University","Oregon State University"
"Portland State University","Portland State University"
"Princeton University","Princeton University"
"Purdue University","Purdue University"
